HelpfulnessNumerator	HelpfulnessDenominator	Score
0	0	5
1	1	5
1	1	4
0	0	4
1	1	5
0	0	5
0	0	5
2	2	5
2	2	5
2	2	5
2	2	5
1	1	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
5	5	3
2	2	1
15	22	1
1	2	1
5	5	3
1	2	5
5	5	3
4	4	4
2	2	5
3	4	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	3
0	0	5
0	0	5
0	0	5
0	0	5
1	1	3
2	2	5
3	4	5
2	3	5
2	3	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	3
0	0	5
3	5	1
1	2	5
1	2	5
1	2	5
0	1	4
0	1	1
0	0	5
0	0	5
0	0	4
0	0	5
0	0	4
0	0	5
0	0	4
0	0	4
0	0	4
0	0	5
0	0	5
0	0	4
0	0	5
0	0	2
0	0	3
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	4
0	0	2
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	1
0	0	5
0	0	5
0	0	4
0	0	1
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	2
0	0	5
0	0	3
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
1	2	1
1	2	1
1	2	1
1	2	2
1	2	2
0	1	5
0	1	3
0	2	5
2	7	1
7	7	5
5	5	3
9	11	5
4	4	1
4	4	5
2	2	2
2	2	4
2	2	1
2	2	5
2	2	5
2	2	5
2	2	5
1	1	4
1	1	5
1	1	5
1	1	2
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
4	6	3
2	3	2
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	3
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	3
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	2
0	0	2
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	4
82	83	5
54	54	5
52	53	5
56	58	5
29	29	5
28	28	5
24	24	5
27	28	3
37	40	5
20	20	5
0	0	5
3	3	1
0	0	5
0	0	1
0	0	1
0	0	5
3	3	4
0	0	4
1	2	4
2	4	1
1	3	5
4	4	3
1	1	5
0	0	1
0	1	1
0	0	2
0	0	5
0	0	2
2	2	1
2	2	5
0	0	5
0	0	5
5	5	5
5	5	5
1	1	5
1	1	5
0	0	5
2	2	5
2	2	2
2	2	3
2	2	5
0	0	5
0	0	4
0	0	5
1	2	5
1	2	5
0	0	4
0	0	5
0	0	3
0	0	5
0	0	3
3	3	5
1	1	5
0	0	1
0	0	4
0	0	4
4	17	1
0	0	5
0	0	5
5	9	5
0	0	2
0	0	5
10	10	5
7	7	5
3	3	5
1	1	5
3	4	2
0	0	2
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
3	3	5
0	0	5
0	0	5
0	0	5
0	0	4
11	12	5
5	5	4
5	5	5
3	3	4
2	2	5
1	1	5
1	1	5
0	0	5
0	0	2
1	2	3
2	6	3
1	1	1
1	1	5
1	1	1
1	1	3
1	1	3
0	0	5
0	1	5
1	1	5
0	0	5
3	3	4
1	1	1
2	4	1
2	5	1
0	0	5
4	4	5
3	3	5
0	0	5
1	2	1
0	0	5
0	0	5
1	1	4
1	1	5
1	1	5
1	1	5
5	6	5
1	1	1
1	1	4
0	0	2
0	0	5
0	0	5
2	4	2
2	2	5
0	0	5
0	0	5
0	0	2
0	0	4
0	0	1
3	3	5
2	2	5
1	1	5
0	0	5
0	0	5
0	0	5
0	6	3
0	0	5
0	0	5
2	2	5
0	0	5
0	0	3
4	4	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
1	2	5
1	5	1
1	2	4
2	2	5
1	1	5
2	2	4
0	0	4
1	1	5
0	0	5
0	0	5
3	3	5
0	0	5
0	0	5
1	1	5
4	4	4
1	1	5
1	1	5
0	0	5
0	0	5
1	2	5
0	0	5
2	2	5
1	1	5
1	1	5
1	1	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	1	1
50	51	2
22	22	2
14	14	1
1	1	1
0	0	5
0	0	5
0	0	5
1	1	5
0	0	1
0	0	4
0	0	5
0	1	1
0	1	4
0	4	1
1	1	5
0	0	5
2	2	3
0	1	5
536	539	5
301	305	3
62	63	4
37	41	5
13	14	3
36	45	1
7	7	1
6	6	4
8	9	4
5	5	5
3	3	5
3	3	5
3	3	4
3	3	3
2	2	3
2	2	4
4	5	1
1	1	4
1	1	5
1	1	5
1	1	5
1	1	5
1	1	2
1	1	3
1	1	2
1	1	5
1	1	5
1	1	4
1	1	2
1	1	4
1	1	5
1	1	4
1	1	5
1	1	2
1	1	5
1	1	5
1	1	4
3	4	3
2	3	1
0	0	5
0	0	1
0	0	4
0	0	3
0	0	3
0	0	3
0	0	5
0	0	4
0	0	5
0	0	3
0	0	5
0	0	4
0	0	4
0	0	5
0	0	4
0	0	4
0	0	4
0	0	4
0	0	5
0	0	5
0	0	5
0	0	3
0	0	4
0	0	4
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	4
0	0	5
0	0	2
0	0	3
0	0	3
0	0	5
0	0	3
0	0	5
0	0	4
1	2	5
1	2	2
1	2	3
0	1	5
0	1	4
1	5	1
0	5	1
0	8	1
1	1	5
0	0	2
0	0	5
0	0	3
0	1	5
2	2	5
1	1	4
0	0	2
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
1	2	2
0	0	5
2	2	5
2	2	5
0	3	1
0	5	1
0	0	3
0	0	5
0	0	3
0	0	3
0	0	4
0	0	5
2	2	5
1	1	5
0	0	3
0	0	5
0	0	5
0	0	5
0	0	5
0	0	2
0	0	5
0	0	5
0	0	5
0	0	2
0	0	5
1	2	1
0	0	5
0	0	4
0	0	4
0	0	5
0	0	5
0	1	5
1	1	5
0	0	5
1	1	5
0	0	5
12	12	1
14	15	5
4	4	5
4	4	5
1	1	5
5	7	4
0	0	5
0	0	5
0	0	5
0	0	5
2	2	4
0	0	3
1	2	1
2	2	5
1	1	5
0	0	1
1	1	2
1	1	1
1	1	1
0	0	4
1	1	5
1	1	5
4	5	2
1	1	3
0	0	1
0	0	5
0	0	5
0	0	5
1	1	5
1	1	5
4	4	5
2	2	5
1	1	1
2	2	2
1	1	4
0	0	2
0	0	5
0	0	5
2	2	5
1	1	4
1	1	4
3	4	5
2	3	5
2	4	5
0	1	4
2	5	3
1	4	2
1	4	5
1	5	1
0	6	3
3	3	4
0	0	5
1	1	5
2	2	5
1	1	5
0	2	1
1	3	2
18	18	4
4	4	4
3	3	5
2	2	5
2	2	4
1	1	1
1	1	1
1	1	1
1	1	3
1	1	1
1	1	5
1	1	5
1	1	3
2	3	1
0	0	3
0	0	4
0	0	5
0	0	4
0	0	1
0	0	1
0	0	5
0	0	4
0	0	2
0	0	2
0	0	1
0	0	2
0	0	1
0	0	5
0	0	1
0	0	4
0	0	1
0	0	1
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	4
0	0	5
0	0	4
0	0	5
0	0	2
0	0	5
0	0	4
0	0	5
0	0	4
0	0	4
0	0	2
0	0	4
0	0	3
0	0	2
0	0	5
0	0	4
0	0	5
0	0	4
0	0	4
0	0	5
0	0	4
0	0	4
0	0	5
0	0	5
0	0	2
0	0	4
0	0	5
0	0	3
0	0	5
0	0	4
0	0	5
0	0	5
0	0	4
3	5	5
1	2	3
1	2	4
1	2	4
2	4	1
0	1	2
3	6	1
0	2	5
0	1	5
2	2	5
1	1	2
3	4	4
0	0	5
0	0	5
0	0	5
0	0	5
2	2	3
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
1	1	5
1	1	5
1	1	4
1	1	1
1	1	5
0	0	5
0	1	1
1	5	1
0	0	5
55	56	5
47	49	5
26	26	5
10	11	5
7	7	5
7	7	5
9	10	5
4	4	5
3	3	5
3	3	3
3	3	5
3	3	4
5	6	5
2	2	5
2	2	4
1	1	5
1	1	5
1	1	5
1	1	5
2	3	5
0	0	5
0	0	5
3	6	5
8	29	2
0	0	5
1	1	5
0	0	2
0	0	5
1	1	5
10	11	3
1	1	5
1	1	5
0	0	5
1	2	3
0	0	5
0	0	4
0	0	5
1	1	5
1	1	5
0	0	5
1	1	5
0	0	5
1	1	3
2	3	5
0	0	1
0	0	1
0	0	4
0	0	4
0	0	2
0	2	1
0	0	5
0	0	5
3	3	5
0	0	5
1	4	1
3	3	5
0	0	5
0	4	1
0	0	5
3	3	5
1	1	5
1	1	5
3	3	5
0	0	5
3	5	1
2	5	1
1	1	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
3	3	5
2	2	3
2	2	5
0	0	5
0	0	5
0	0	5
1	1	4
1	1	3
0	0	5
0	0	5
0	0	2
0	0	4
2	4	2
0	1	3
0	0	5
7	7	5
4	4	5
2	2	5
4	5	5
3	4	5
0	0	5
0	0	5
0	0	5
1	2	3
1	3	4
1	1	5
0	0	3
0	0	4
0	0	5
0	0	5
0	0	4
2	4	1
1	7	3
2	2	5
0	0	5
1	1	5
1	1	5
0	0	3
0	0	5
0	0	3
6	6	5
4	4	5
4	4	4
1	1	3
1	1	5
3	3	5
2	2	5
0	0	5
1	1	5
0	0	5
5	5	4
1	1	4
0	0	4
1	3	2
10	10	5
5	5	5
5	5	5
2	2	2
2	2	5
1	1	5
1	1	5
1	1	5
1	1	4
1	1	5
1	1	4
0	0	5
0	0	3
0	0	5
0	0	4
0	0	5
0	0	5
0	0	4
0	0	4
0	1	1
0	1	3
0	1	4
4	6	5
3	3	5
5	6	5
2	2	5
2	2	5
0	0	5
0	0	5
0	0	5
0	0	4
0	1	5
0	4	4
1	1	1
2	2	5
2	2	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	2
0	0	1
2	2	5
0	0	1
1	1	5
0	0	5
7	7	5
4	4	5
4	4	5
3	3	5
4	5	5
0	5	1
0	0	4
6	6	5
4	4	5
1	1	5
0	0	3
0	0	5
0	0	1
0	0	5
0	0	4
0	0	2
0	0	5
0	0	5
4	4	5
4	4	5
2	2	5
1	1	5
1	1	5
1	1	5
1	1	5
15	18	3
2	2	5
0	0	5
0	0	5
5	9	5
0	8	3
1	1	5
1	1	5
0	0	2
0	0	5
1	1	5
14	14	5
7	7	5
7	7	5
6	6	5
6	6	5
8	9	5
5	5	5
5	5	5
4	4	5
4	4	5
4	4	5
3	3	5
3	3	5
3	3	5
2	2	4
2	2	5
2	2	5
2	2	5
2	2	4
2	2	5
1	1	5
1	1	4
1	1	5
1	1	5
1	1	5
3	4	5
5	7	4
0	0	5
0	0	5
0	0	5
0	0	5
3	3	5
3	3	4
0	0	2
0	0	5
9	9	5
12	14	3
11	14	5
3	3	4
1	1	5
1	1	5
1	1	5
1	1	5
1	1	4
1	1	2
1	1	2
1	1	4
0	0	5
0	0	5
0	0	5
0	0	2
0	0	4
0	0	2
0	0	5
0	0	3
0	0	5
0	0	5
0	0	4
0	0	4
0	0	4
0	0	5
3	5	5
1	2	1
1	2	5
1	2	5
1	3	3
0	0	5
2	3	2
1	2	5
0	0	5
3	3	4
0	0	5
1	1	4
0	0	5
0	0	5
0	0	5
0	0	5
1	1	5
1	1	1
0	0	2
0	0	5
6	7	5
3	3	5
6	8	5
1	1	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
1	2	5
1	2	4
1	2	5
0	2	4
3	3	5
0	0	5
0	0	5
0	0	5
11	12	3
6	6	5
6	6	5
4	5	2
6	8	1
1	1	5
1	1	4
0	0	5
0	0	1
0	0	5
0	0	5
0	0	5
0	1	2
18	18	1
11	11	1
7	8	1
4	4	1
4	4	1
4	4	1
4	4	1
4	4	1
4	4	1
3	3	2
3	3	1
2	2	1
2	2	1
2	2	1
2	2	1
2	2	1
1	1	4
3	4	5
3	4	1
2	3	1
0	0	1
0	0	1
0	0	1
3	5	2
1	8	5
2	2	2
0	0	5
2	2	5
2	2	5
0	0	4
0	0	5
0	0	3
0	0	5
1	2	5
0	0	5
1	1	5
1	1	5
1	1	5
0	0	5
0	0	5
11	11	5
6	6	5
4	4	1
2	2	5
2	2	4
1	1	5
0	1	3
2	7	5
7	7	5
1	1	5
1	1	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	3	1
2	2	5
1	1	4
0	0	5
3	3	5
2	2	5
1	1	5
2	3	5
0	0	2
3	3	2
0	0	5
0	0	5
0	0	2
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
1	2	5
5	8	2
1	1	5
1	1	5
3	3	5
5	5	4
3	3	5
2	2	3
2	2	4
0	0	5
0	0	5
0	0	4
1	2	1
3	7	1
0	0	5
0	0	5
0	0	3
0	0	5
6	6	4
1	1	5
0	0	5
0	1	3
0	1	4
2	6	2
0	4	2
1	6	3
3	11	2
1	13	3
33	33	4
29	30	5
14	15	4
7	7	5
6	6	5
6	6	5
3	3	4
3	3	5
3	3	5
3	3	5
3	3	5
3	3	5
3	3	5
3	3	5
3	3	5
3	3	5
2	2	5
2	2	5
2	2	5
2	2	5
2	2	5
2	2	5
2	2	5
2	2	5
2	2	5
2	2	5
2	2	5
2	2	5
2	2	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
1	1	4
1	1	5
1	1	5
1	1	5
1	1	5
1	1	5
5	7	2
7	10	2
7	10	3
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
3	5	5
4	4	5
4	4	5
3	3	5
3	3	5
3	3	5
2	2	5
1	1	5
1	1	5
3	4	4
0	0	3
0	0	4
1	1	4
0	0	5
0	0	4
0	0	4
0	0	5
10	10	4
9	9	5
1	1	2
0	0	2
2	2	1
11	12	5
1	1	4
3	5	3
3	5	3
0	1	5
1	3	2
9	9	1
14	16	5
25	31	1
4	5	5
1	1	5
1	1	3
1	1	5
1	1	5
0	0	4
0	0	5
0	0	3
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
3	3	5
3	3	5
2	2	5
1	1	5
2	2	5
20	20	4
20	20	5
13	13	4
13	14	4
22	27	1
7	7	5
4	4	5
4	4	2
4	4	2
4	4	3
3	3	5
3	3	5
2	2	5
2	2	5
2	2	4
2	2	5
2	2	5
2	2	5
2	2	4
2	2	5
1	1	3
1	1	4
1	1	4
1	1	5
1	1	5
1	1	3
1	1	4
1	1	2
0	0	5
0	0	5
0	0	5
0	0	1
0	0	1
0	0	3
0	0	3
0	0	5
0	0	2
0	0	3
0	0	4
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
1	2	1
1	2	5
1	2	2
1	2	1
1	2	3
1	2	1
1	2	3
1	2	1
1	2	4
1	2	1
0	1	2
3	7	1
3	3	5
0	0	5
4	4	1
4	5	2
0	0	1
0	0	5
0	0	1
0	0	1
0	1	5
1	1	4
1	1	5
1	1	5
1	1	5
0	0	5
9	9	1
7	7	5
4	4	3
6	7	5
1	1	5
1	1	5
0	0	3
0	0	5
3	3	5
13	13	5
3	3	1
3	3	3
7	10	5
0	0	1
6	10	5
0	0	5
4	4	3
3	3	5
0	0	5
0	1	1
2	2	5
1	1	5
0	0	5
0	0	5
0	0	5
0	0	5
2	2	1
0	0	3
0	0	1
0	0	4
0	0	5
0	0	5
0	0	5
3	4	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	1	4
0	1	2
2	5	1
0	2	4
0	3	3
9	45	1
28	30	5
10	10	5
5	5	5
10	12	5
4	4	4
13	17	2
3	3	3
3	3	5
3	3	5
5	6	5
9	12	3
2	2	3
2	2	5
2	2	4
2	2	3
2	2	4
1	1	3
1	1	5
1	1	5
1	1	5
1	1	4
1	1	5
1	1	4
1	1	4
1	1	5
1	1	4
1	1	5
1	1	5
1	1	4
2	3	5
2	3	3
2	3	5
2	3	4
2	3	5
0	0	3
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	2
0	0	3
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	3
0	0	3
0	0	4
0	0	5
0	0	4
0	0	4
0	0	4
0	0	4
0	0	5
0	0	3
0	0	4
0	0	3
0	0	4
0	0	5
0	0	4
0	0	4
0	0	4
0	0	3
0	0	4
0	0	4
0	0	4
0	0	3
0	0	4
0	0	4
0	0	4
0	0	3
0	0	4
0	0	4
1	2	4
1	2	5
1	2	5
1	2	5
1	2	5
0	1	2
0	1	5
0	1	5
0	1	5
0	1	4
0	1	4
6	7	5
4	5	5
4	5	4
1	1	5
0	0	1
0	0	2
3	5	2
1	2	2
1	2	5
1	2	5
0	1	3
1	1	5
1	1	5
0	0	5
0	0	5
0	0	5
0	0	3
0	0	5
0	0	5
0	0	5
17	17	5
11	12	5
4	6	4
0	0	5
3	3	4
3	3	4
2	2	5
0	0	5
0	0	5
0	0	5
0	0	5
0	1	4
3	7	5
0	0	5
0	0	5
1	1	5
1	1	4
0	0	5
0	0	4
1	1	5
0	0	4
2	3	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	4
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	2
0	0	5
0	0	3
0	0	4
0	0	3
0	0	5
0	0	5
0	0	3
0	0	4
0	0	2
0	0	3
0	0	3
0	0	5
0	0	3
0	0	1
0	0	3
0	0	4
0	0	4
0	0	3
0	0	3
0	0	3
0	0	2
0	0	3
0	0	4
0	0	5
0	0	5
0	0	4
0	0	3
0	0	5
0	0	3
0	0	4
0	0	1
0	0	5
0	0	5
0	0	3
0	0	5
0	0	3
0	0	3
0	0	5
0	0	4
0	0	5
0	0	2
0	0	4
0	0	3
0	0	3
0	0	1
0	0	1
0	0	5
0	0	5
0	0	5
0	0	5
0	0	3
0	0	5
0	0	2
0	0	5
0	0	5
0	0	3
0	0	5
0	0	3
0	0	5
0	0	4
0	0	5
0	0	2
0	0	4
0	0	3
0	0	5
0	0	4
0	0	3
0	0	4
0	0	5
0	0	4
0	0	4
0	0	2
0	0	2
0	0	2
0	0	3
0	0	5
0	0	4
0	0	5
0	0	2
0	0	5
0	0	4
0	0	4
0	0	5
0	0	3
0	0	5
0	0	5
0	0	5
45	57	1
11	13	2
7	8	3
4	4	1
10	13	5
3	3	1
3	3	1
3	3	1
3	3	2
3	3	3
0	0	5
0	0	5
0	0	2
0	0	2
0	0	3
0	0	5
0	0	5
0	0	5
0	0	5
0	0	3
0	0	5
0	0	3
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	3
0	0	4
0	0	5
0	0	3
0	0	4
0	0	2
0	0	3
0	0	5
0	0	2
0	0	3
0	0	4
0	0	5
0	0	4
0	0	4
0	0	4
0	0	4
0	0	2
0	0	4
0	0	4
0	0	5
0	0	4
0	0	3
0	0	3
0	0	4
0	0	5
0	0	5
0	0	4
0	0	4
0	0	4
0	0	3
0	0	1
0	0	5
0	0	3
0	0	5
0	0	5
0	0	2
0	0	5
0	0	4
0	0	5
0	0	3
0	0	5
0	0	4
0	0	2
0	0	4
0	0	3
0	0	3
0	0	3
0	0	5
0	0	5
0	0	2
0	0	4
0	0	5
0	0	4
0	0	5
0	0	4
0	0	4
0	0	4
0	0	4
0	0	3
0	0	3
0	0	3
0	0	3
0	0	4
0	0	4
0	0	3
0	0	4
0	0	5
0	0	3
0	0	3
0	0	4
0	0	5
0	0	5
0	0	4
0	0	4
0	0	5
0	0	5
0	0	5
0	0	3
0	0	5
0	0	4
0	0	3
0	0	5
0	0	5
3	3	3
5	6	2
2	2	2
2	2	2
2	2	3
2	2	2
2	2	4
2	2	3
2	2	2
4	5	1
0	0	5
0	0	5
0	0	3
0	0	2
0	0	3
0	0	4
0	0	2
0	0	4
0	0	3
0	0	3
0	0	5
0	0	4
0	0	3
0	0	3
0	0	4
0	0	5
0	0	3
0	0	2
0	0	4
0	0	5
0	0	2
0	0	2
0	0	4
0	0	5
0	0	3
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	3
0	0	5
0	0	3
0	0	4
0	0	5
0	0	4
0	0	5
0	0	3
0	0	4
0	0	4
0	0	3
0	0	3
0	0	5
0	0	3
0	0	4
0	0	5
0	0	5
0	0	3
0	0	5
0	0	5
0	0	4
0	0	3
0	0	4
0	0	4
0	0	5
0	0	4
0	0	3
0	0	5
0	0	5
0	0	5
0	0	5
0	0	4
0	0	5
0	0	2
0	0	5
0	0	4
0	0	5
0	0	4
0	0	4
0	0	4
0	0	5
0	0	5
0	0	3
0	0	5
0	0	5
0	0	3
0	0	5
0	0	3
0	0	4
0	0	3
0	0	4
0	0	3
0	0	4
0	0	3
0	0	4
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	3
0	0	3
4	5	2
16	23	2
1	1	3
1	1	1
1	1	2
1	1	5
1	1	4
1	1	3
1	1	5
1	1	4
0	0	4
0	0	4
0	0	5
0	0	5
0	0	4
0	0	3
0	0	3
0	0	3
0	0	4
0	0	4
0	0	5
0	0	4
0	0	4
0	0	5
0	0	5
0	0	3
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
0	0	3
0	0	4
0	0	4
0	0	5
0	0	5
0	0	4
0	0	5
0	0	4
0	0	5
0	0	5
0	0	4
0	0	4
0	0	4
0	0	5
0	0	5
0	0	4
0	0	3
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	5
1	2	2
1	2	4
1	2	5
1	2	2
1	2	2
1	2	3
1	2	3
1	2	3
1	2	5
2	4	1
2	4	1
0	1	3
0	1	4
0	1	4
0	1	3
0	1	3
0	1	3
0	1	5
0	1	5
0	1	4
0	1	3
0	1	3
0	1	3
0	1	3
0	1	3
0	1	5
3	6	1
1	3	1
0	2	1
0	3	3
1	1	2
1	1	3
1	1	2
1	1	4
1	1	5
1	1	3
1	1	3
1	1	2
1	1	1
1	1	4
1	1	5
1	1	4
1	1	4
1	1	5
1	1	5
1	1	4
1	1	4
1	1	5
1	1	4
1	1	2
1	1	2
1	1	4
1	1	4
1	1	3
1	1	3
1	1	4
1	1	4
1	1	5
1	1	3
1	1	4
1	1	2
1	1	2
1	1	4
1	1	5
3	4	5
5	7	2
2	3	4
2	3	5
2	3	5
2	3	3
0	0	5
0	0	4
0	0	5
0	0	3
0	0	2
0	0	5
0	0	5
0	0	4
0	0	1
0	0	4
0	0	4
0	0	5
0	0	4
0	0	4
0	0	4
0	0	2
0	0	3
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	4
0	7	1
0	0	2
54	54	4
23	25	4
10	12	5
4	4	5
4	4	5
4	4	5
4	4	5
8	10	4
3	3	5
2	2	5
7	10	4
0	0	5
0	0	5
0	0	3
0	0	1
0	0	5
0	0	3
3	5	4
1	6	1
1	1	5
0	0	5
0	0	5
0	0	4
1	2	2
3	3	4
2	2	5
1	1	5
0	0	2
0	0	5
0	0	3
0	0	5
0	0	1
0	0	5
19	21	1
9	10	5
4	4	3
3	3	2
2	2	2
2	2	2
2	2	2
1	1	2
3	4	1
4	6	1
2	3	1
0	0	3
0	0	2
0	0	3
0	0	1
0	0	1
0	0	4
0	1	5
0	1	5
1	3	4
2	5	4
2	5	5
5	5	4
3	4	5
3	3	4
2	2	5
1	1	2
1	1	5
1	1	5
0	0	4
0	0	4
0	0	4
4	4	5
3	3	5
2	2	5
1	1	5
2	3	1
0	0	5
0	0	5
0	0	3
0	0	4
0	0	5
0	0	4
8	8	3
3	3	5
2	2	5
2	2	5
2	2	4
1	1	5
3	4	5
0	0	5
6	11	1
18	18	5
0	0	5
0	0	5
0	0	5
0	2	1
2	2	5
1	1	5
1	1	5
0	0	5
0	0	5
0	1	2
1	1	2
0	0	5
0	0	5
0	0	5
0	0	1
0	0	5
0	0	4
0	0	4
0	0	4
0	0	5
0	0	5
0	0	1
0	0	1
0	0	2
0	0	5
0	0	5
0	0	5
0	0	5
0	0	2
0	0	3
0	0	5
0	0	4
0	0	5
0	0	3
0	0	5
0	0	4
0	0	5
0	0	5
0	0	2
0	0	3
0	0	5
0	0	5
0	0	4
0	0	5
0	0	5
0	0	5
0	0	3
0	0	4
0	0	3
0	0	5
0	0	5
0	0	5
0	0	5
0	0	3
3	5	2
1	2	5
1	2	5
1	2	5
1	2	1
1	2	1
6	10	1
0	1	3
0	1	1
0	1	3
0	1	3
0	1	1
0	1	5
1	3	1
0	2	1
3	9	5
0	4	1
47	50	2
28	32	5
13	14	2
21	25	1
10	11	5
8	9	5
5	5	5
10	12	5
9	11	1
4	4	1
4	4	4
5	6	4
2	2	5
2	2	5
2	2	4
2	2	1
2	2	4
2	2	5
2	2	4
2	2	5
2	2	5
2	2	5
2	2	3
2	2	4
2	2	5
2	2	5
2	2	5
4	5	5
6	8	5
1	1	5
1	1	4
1	1	5
1	1	4
1	1	4
1	1	3
1	1	4
1	1	5
1	1	4
1	1	1
1	1	5
1	1	5
1	1	4
1	1	5
1	1	5
1	1	5
1	1	5
1	1	4
1	1	5
1	1	5
1	1	1
3	4	1
5	7	1
4	6	1
2	3	1
2	3	1
0	0	5
0	0	5
0	0	1
0	0	2
0	0	5
0	0	5
0	0	2
0	0	5
0	0	4
0	0	5
0	0	4
0	0	4
0	0	1
0	0	1
0	0	2
0	0	3
0	0	1
0	0	5
0	0	5
0	0	1
0	0	5
0	0	1
0	0	4
0	0	5
0	0	5
0	0	5
0	0	4
0	0	4
0	0	5
0	0	4
0	0	2
0	0	4
0	0	5
0	0	3
0	0	3
2	2	5
0	0	5
0	0	1
0	0	5
0	2	5
0	0	5
1	1	3
2	2	5
1	1	5
0	0	5
4	5	5
0	0	5
0	0	5
2	2	5
2	2	5
1	1	5
2	3	5
1	1	5
1	1	5
1	1	5
0	0	2
0	0	5
0	0	5
0	0	5
0	0	5
1	1	4
0	0	4
2	2	4
1	1	5
0	1	3
1	4	3
4	4	5
3	3	5
1	1	5
1	1	5
1	1	5
1	1	4
3	4	5
0	0	5
0	0	5
0	0	4
0	0	4
0	0	5
0	0	4
3	4	5
8	9	5
6	7	5
1	1	5
1	2	5
4	4	5
1	1	1
0	0	2
0	0	5
0	0	5
0	0	1
0	0	5
0	0	5
0	0	5
1	1	5
3	3	5
3	3	5
3	3	5
2	2	5
1	1	5
1	1	5
0	0	5
0	0	4
0	1	1
2	9	1
3	3	5
0	0	5
0	0	2
0	0	5
25	26	5
6	6	5
6	6	5
2	2	5
4	5	5
0	0	5
